datetime,number of tweets per hour
2014/7/13 2:00,28547
2014/7/13 3:00,20489
2014/7/13 4:00,16861
2014/7/13 5:00,17860
2014/7/13 6:00,19595
2014/7/13 7:00,24629
2014/7/13 8:00,31059
2014/7/13 9:00,32767
2014/7/13 10:00,35322
2014/7/13 11:00,37029
2014/7/13 12:00,39964
2014/7/13 13:00,38713
2014/7/13 14:00,37978
2014/7/13 15:00,38668
2014/7/13 16:00,41389
2014/7/13 17:00,46239
2014/7/13 18:00,46515
2014/7/13 19:00,50807
2014/7/13 20:00,62114
2014/7/13 21:00,69262
2014/7/13 22:00,76511
2014/7/13 23:00,73616
2014/7/14 0:00,59959
2014/7/14 1:00,38876
2014/7/14 2:00,23855
2014/7/14 3:00,18732
2014/7/14 4:00,17552
2014/7/14 5:00,16768
2014/7/14 6:00,28327
2014/7/14 7:00,34217
2014/7/14 8:00,32294
2014/7/14 9:00,26283
2014/7/14 10:00,27293
2014/7/14 11:00,27468
2014/7/14 12:00,36728
2014/7/14 13:00,33045
2014/7/14 14:00,31812
2014/7/14 15:00,32178
2014/7/14 16:00,35794
2014/7/14 17:00,39694
2014/7/14 18:00,46720
2014/7/14 19:00,54383
2014/7/14 20:00,63519
2014/7/14 21:00,69449
2014/7/14 22:00,74718
2014/7/14 23:00,73620
2014/7/15 0:00,58079
2014/7/15 1:00,35651
2014/7/15 2:00,22924
2014/7/15 3:00,15033
2014/7/15 4:00,11022
2014/7/15 5:00,10840
2014/7/15 6:00,17299
2014/7/15 7:00,30199
2014/7/15 8:00,29162
2014/7/15 9:00,25611
2014/7/15 10:00,27667
2014/7/15 11:00,28300
2014/7/15 12:00,38556
2014/7/15 13:00,33827
2014/7/15 14:00,31109
2014/7/15 15:00,33874
2014/7/15 16:00,35991
2014/7/15 17:00,39436
2014/7/15 18:00,45773
2014/7/15 19:00,50356
2014/7/15 20:00,58211
2014/7/15 21:00,68522
2014/7/15 22:00,75753
2014/7/15 23:00,69372
2014/7/16 0:00,54965
2014/7/16 1:00,33476
2014/7/16 2:00,21169
2014/7/16 3:00,14997
2014/7/16 4:00,11040
2014/7/16 5:00,10787
2014/7/16 6:00,17651
2014/7/16 7:00,30318
2014/7/16 8:00,30250
2014/7/16 9:00,25587
2014/7/16 10:00,27758
2014/7/16 11:00,28744
2014/7/16 12:00,38098
2014/7/16 13:00,33100
2014/7/16 14:00,31613
2014/7/16 15:00,33503
2014/7/16 16:00,35948
2014/7/16 17:00,40376
2014/7/16 18:00,46566
2014/7/16 19:00,52099
2014/7/16 20:00,66266
2014/7/16 21:00,72993
2014/7/16 22:00,74402
2014/7/16 23:00,69486
2014/7/17 0:00,54033
2014/7/17 1:00,33271
2014/7/17 2:00,22121
2014/7/17 3:00,15026
2014/7/17 4:00,11383
2014/7/17 5:00,11780
2014/7/17 6:00,17898
2014/7/17 7:00,29895
2014/7/17 8:00,30883
2014/7/17 9:00,26404
2014/7/17 10:00,27959
2014/7/17 11:00,28059
2014/7/17 12:00,40130
2014/7/17 13:00,33278
2014/7/17 14:00,30669
2014/7/17 15:00,31306
2014/7/17 16:00,34042
2014/7/17 17:00,39000
2014/7/17 18:00,45374
2014/7/17 19:00,50358
2014/7/17 20:00,59738
2014/7/17 21:00,67402
2014/7/17 22:00,72384
2014/7/17 23:00,67288
2014/7/18 0:00,52334
2014/7/18 1:00,33717
2014/7/18 2:00,22677
2014/7/18 3:00,15642
2014/7/18 4:00,11943
2014/7/18 5:00,11363
2014/7/18 6:00,17634
2014/7/18 7:00,30391
2014/7/18 8:00,29734
2014/7/18 9:00,24493
2014/7/18 10:00,27390
2014/7/18 11:00,30088
2014/7/18 12:00,40824
2014/7/18 13:00,34318
2014/7/18 14:00,32282
2014/7/18 15:00,33493
2014/7/18 16:00,36175
2014/7/18 17:00,41676
2014/7/18 18:00,47451
2014/7/18 19:00,50285
2014/7/18 20:00,58528
2014/7/18 21:00,68494
2014/7/18 22:00,68557
2014/7/18 23:00,67895
2014/7/19 0:00,54038
2014/7/19 1:00,35567
2014/7/19 2:00,22962
2014/7/19 3:00,15373
2014/7/19 4:00,11836
2014/7/19 5:00,11585
2014/7/19 6:00,15980
2014/7/19 7:00,25091
2014/7/19 8:00,28661
2014/7/19 9:00,29984
2014/7/19 10:00,34476
2014/7/19 11:00,37845
2014/7/19 12:00,42660
2014/7/19 13:00,39651
2014/7/19 14:00,37922
2014/7/19 15:00,37903
2014/7/19 16:00,40260
2014/7/19 17:00,41846
2014/7/19 18:00,46551
2014/7/19 19:00,48897
2014/7/19 20:00,54968
2014/7/19 21:00,63541
2014/7/19 22:00,68664
2014/7/19 23:00,71090
2014/7/20 0:00,60005
2014/7/20 1:00,39267
2014/7/20 2:00,25165
2014/7/20 3:00,17951
2014/7/20 4:00,12622
2014/7/20 5:00,11808
2014/7/20 6:00,16048
2014/7/20 7:00,23543
2014/7/20 8:00,30813
2014/7/20 9:00,32655
2014/7/20 10:00,36190
2014/7/20 11:00,36189
2014/7/20 12:00,41278
2014/7/20 13:00,40248
2014/7/20 14:00,39150
2014/7/20 15:00,40647
2014/7/20 16:00,41633
2014/7/20 17:00,45982
2014/7/20 18:00,47821
2014/7/20 19:00,53135
2014/7/20 20:00,61776
2014/7/20 21:00,69631
2014/7/20 22:00,74697
2014/7/20 23:00,71956
2014/7/21 0:00,59028
2014/7/21 1:00,38715
2014/7/21 2:00,25254
2014/7/21 3:00,19343
2014/7/21 4:00,13192
2014/7/21 5:00,11438
2014/7/21 6:00,16620
2014/7/21 7:00,23786
2014/7/21 8:00,29065
2014/7/21 9:00,33047
2014/7/21 10:00,37060
2014/7/21 11:00,38595
2014/7/21 12:00,44812
2014/7/21 13:00,43685
2014/7/21 14:00,41689
2014/7/21 15:00,43552
2014/7/21 16:00,44024
2014/7/21 17:00,44643
2014/7/21 18:00,48821
2014/7/21 19:00,52260
2014/7/21 20:00,60822
2014/7/21 21:00,70127
2014/7/21 22:00,75299
2014/7/21 23:00,74273
2014/7/22 0:00,62018
2014/7/22 1:00,38081
2014/7/22 2:00,24162
2014/7/22 3:00,17457
2014/7/22 4:00,12706
2014/7/22 5:00,11149
2014/7/22 6:00,17012
2014/7/22 7:00,29198
2014/7/22 8:00,34225
2014/7/22 9:00,28685
2014/7/22 10:00,30750
2014/7/22 11:00,32659
2014/7/22 12:00,43659
2014/7/22 13:00,39374
2014/7/22 14:00,35328
2014/7/22 15:00,36293
2014/7/22 16:00,37909
2014/7/22 17:00,42348
2014/7/22 18:00,48591
2014/7/22 19:00,54707
2014/7/22 20:00,63857
2014/7/22 21:00,72474
2014/7/22 22:00,76730
2014/7/22 23:00,73409
2014/7/23 0:00,57989
2014/7/23 1:00,35982
2014/7/23 2:00,23238
2014/7/23 3:00,16412
2014/7/23 4:00,12522
2014/7/23 5:00,11230
2014/7/23 6:00,16908
2014/7/23 7:00,29427
2014/7/23 8:00,34609
2014/7/23 9:00,30197
2014/7/23 10:00,31631
2014/7/23 11:00,31830
2014/7/23 12:00,43239
2014/7/23 13:00,37173
2014/7/23 14:00,35097
2014/7/23 15:00,35609
2014/7/23 16:00,39109
2014/7/23 17:00,43837
2014/7/23 18:00,48413
2014/7/23 19:00,53575
2014/7/23 20:00,64221
2014/7/23 21:00,71233
2014/7/23 22:00,77728
2014/7/23 23:00,75626
2014/7/24 0:00,60485
2014/7/24 1:00,37326
2014/7/24 2:00,24742
2014/7/24 3:00,17199
2014/7/24 4:00,12605
2014/7/24 5:00,11673
2014/7/24 6:00,17376
2014/7/24 7:00,28820
2014/7/24 8:00,32200
2014/7/24 9:00,29384
2014/7/24 10:00,31424
2014/7/24 11:00,15029
2014/7/24 13:27,20416
2014/7/24 14:00,36755
2014/7/24 15:00,36814
2014/7/24 16:00,36261
2014/7/24 17:00,43478
2014/7/24 18:00,52622
2014/7/24 19:00,57402
2014/7/24 20:00,62356
2014/7/24 21:00,71680
2014/7/24 22:00,78400
2014/7/24 23:00,73269
2014/7/25 0:00,59322
2014/7/25 1:00,39965
2014/7/25 2:00,27002
2014/7/25 3:00,17039
2014/7/25 4:00,13018
2014/7/25 5:00,12054
2014/7/25 6:00,18184
2014/7/25 7:00,29490
2014/7/25 8:00,33574
2014/7/25 9:00,31053
2014/7/25 10:00,33759
2014/7/25 11:00,35380
2014/7/25 12:00,45157
2014/7/25 13:00,40968
2014/7/25 14:00,38036
2014/7/25 15:00,39250
2014/7/25 16:00,40071
2014/7/25 17:00,44285
2014/7/25 18:00,50381
2014/7/25 19:00,55834
2014/7/25 20:00,65993
2014/7/25 21:00,79729
2014/7/25 22:00,75396
2014/7/25 23:00,72348
2014/7/26 0:00,60599
2014/7/26 1:00,39770
2014/7/26 2:00,25813
2014/7/26 3:00,18409
2014/7/26 4:00,13616
2014/7/26 5:00,12542
2014/7/26 6:00,16999
2014/7/26 7:00,24942
2014/7/26 8:00,30351
2014/7/26 9:00,31906
2014/7/26 10:00,37837
2014/7/26 11:00,39105
2014/7/26 12:00,42841
2014/7/26 13:00,43171
2014/7/26 14:00,41986
2014/7/26 15:00,42982
2014/7/26 16:00,43524
2014/7/26 17:00,46363
2014/7/26 18:00,48378
2014/7/26 19:00,51021
2014/7/26 20:00,57233
2014/7/26 21:00,64203
2014/7/26 22:00,76103
2014/7/26 23:00,73069
2014/7/27 0:00,62540
2014/7/27 1:00,43511
2014/7/27 2:00,29496
2014/7/27 3:00,20627
2014/7/27 4:00,16007
2014/7/27 5:00,14327
2014/7/27 6:00,18202
2014/7/27 7:00,24390
2014/7/27 8:00,32077
2014/7/27 9:00,34396
2014/7/27 10:00,39418
2014/7/27 11:00,43158
2014/7/27 12:00,47775
2014/7/27 13:00,45446
2014/7/27 14:00,43504
2014/7/27 15:00,43390
2014/7/27 16:00,42729
2014/7/27 17:00,46620
2014/7/27 18:00,49184
2014/7/27 19:00,55597
2014/7/27 20:00,64820
2014/7/27 21:00,69930
2014/7/27 22:00,75845
2014/7/27 23:00,73639
2014/7/28 0:00,61412
2014/7/28 1:00,42853
2014/7/28 2:00,25963
2014/7/28 3:00,20013
2014/7/28 4:00,13459
2014/7/28 5:00,12230
2014/7/28 6:00,19324
2014/7/28 7:00,27867
2014/7/28 8:00,32026
2014/7/28 9:00,31086
2014/7/28 10:00,34061
2014/7/28 11:00,36259
2014/7/28 12:00,47702
2014/7/28 13:00,39772
2014/7/28 14:00,36406
2014/7/28 15:00,39325
2014/7/28 16:00,41233
2014/7/28 17:00,42169
2014/7/28 18:00,49254
2014/7/28 19:00,53641
2014/7/28 20:00,60949
2014/7/28 21:00,70226
2014/7/28 22:00,76745
2014/7/28 23:00,76090
2014/7/29 0:00,62576
2014/7/29 1:00,40332
2014/7/29 2:00,26746
2014/7/29 3:00,18668
2014/7/29 4:00,14371
2014/7/29 5:00,13356
2014/7/29 6:00,18359
2014/7/29 7:00,29393
2014/7/29 8:00,32781
2014/7/29 9:00,30219
2014/7/29 10:00,32734
2014/7/29 11:00,34458
2014/7/29 12:00,46799
2014/7/29 13:00,41530
2014/7/29 14:00,37981
2014/7/29 15:00,37198
2014/7/29 16:00,40774
2014/7/29 17:00,46696
2014/7/29 18:00,51700
2014/7/29 19:00,55571
2014/7/29 20:00,64187
2014/7/29 21:00,69740
2014/7/29 22:00,75799
2014/7/29 23:00,73859
2014/7/30 0:00,60744
2014/7/30 1:00,40788
2014/7/30 2:00,26756
2014/7/30 3:00,18426
2014/7/30 4:00,14714
2014/7/30 5:00,13380
2014/7/30 6:00,17675
2014/7/30 7:00,28197
2014/7/30 8:00,32116
2014/7/30 9:00,30353
2014/7/30 10:00,32434
2014/7/30 11:00,35023
2014/7/30 12:00,46305
2014/7/30 13:00,41086
2014/7/30 14:00,38698
2014/7/30 15:00,39709
2014/7/30 16:00,42862
2014/7/30 17:00,46512
2014/7/30 18:00,50809
2014/7/30 19:00,55585
2014/7/30 20:00,68225
2014/7/30 21:00,73018
2014/7/30 22:00,81521
2014/7/30 23:00,80940
2014/7/31 0:00,68357
2014/7/31 1:00,45341
2014/7/31 2:00,29477
2014/7/31 3:00,20410
2014/7/31 4:00,15907
2014/7/31 5:00,12998
2014/7/31 6:00,18738
2014/7/31 7:00,30047
2014/7/31 8:00,33078
2014/7/31 9:00,31488
2014/7/31 10:00,34754
2014/7/31 11:00,36904
2014/7/31 12:00,47228
2014/7/31 13:00,43187
2014/7/31 14:00,39818
2014/7/31 15:00,41991
2014/7/31 16:00,43975
2014/7/31 17:00,46956
2014/7/31 18:00,51589
2014/7/31 19:00,55913
2014/7/31 20:00,61579
2014/7/31 21:00,72279
2014/7/31 22:00,79818
2014/7/31 23:00,79148
2014/8/1 0:00,70287
2014/8/1 1:00,44764
2014/8/1 2:00,29561
2014/8/1 3:00,20164
2014/8/1 4:00,15456
2014/8/1 5:00,13745
2014/8/1 6:00,20020
2014/8/1 7:00,30863
2014/8/1 8:00,35090
2014/8/1 9:00,32740
2014/8/1 10:00,35887
2014/8/1 11:00,36912
2014/8/1 12:00,47646
2014/8/1 13:00,42155
2014/8/1 14:00,39393
2014/8/1 15:00,39406
2014/8/1 16:00,41376
2014/8/1 17:00,46178
2014/8/1 18:00,51474
2014/8/1 19:00,54064
2014/8/1 20:00,62004
2014/8/1 21:00,71315
2014/8/1 22:00,77278
2014/8/1 23:00,77682
2014/8/2 0:00,64308
2014/8/2 1:00,42220
2014/8/2 2:00,28505
2014/8/2 3:00,19313
2014/8/2 4:00,14886
2014/8/2 5:00,13752
2014/8/2 6:00,18902
2014/8/2 7:00,26769
2014/8/2 8:00,32207
2014/8/2 9:00,34856
2014/8/2 10:00,39148
2014/8/2 11:00,41078
2014/8/2 12:00,45352
2014/8/2 13:00,43806
2014/8/2 14:00,43400
2014/8/2 15:00,42569
2014/8/2 16:00,44764
2014/8/2 17:00,46786
2014/8/2 18:00,48316
2014/8/2 19:00,52685
2014/8/2 20:00,60395
2014/8/2 21:00,68460
2014/8/2 22:00,76518
2014/8/2 23:00,79105
2014/8/3 0:00,70077
2014/8/3 1:00,49479
2014/8/3 2:00,33622
2014/8/3 3:00,24739
2014/8/3 4:00,17172
2014/8/3 5:00,13895
2014/8/3 6:00,17688
2014/8/3 7:00,24257
2014/8/3 8:00,30040
2014/8/3 9:00,33818
2014/8/3 10:00,38002
2014/8/3 11:00,41383
2014/8/3 12:00,43513
2014/8/3 13:00,42695
2014/8/3 14:00,41457
2014/8/3 15:00,42464
2014/8/3 16:00,43286
2014/8/3 17:00,47867
2014/8/3 18:00,47032
2014/8/3 19:00,52494
2014/8/3 20:00,60202
2014/8/3 21:00,68679
2014/8/3 22:00,78112
2014/8/3 23:00,75360
2014/8/4 0:00,63820
2014/8/4 1:00,42640
2014/8/4 2:00,27911
2014/8/4 3:00,20342
2014/8/4 4:00,14629
2014/8/4 5:00,13278
2014/8/4 6:00,18550
2014/8/4 7:00,28314
2014/8/4 8:00,32843
2014/8/4 9:00,31248
2014/8/4 10:00,34363
2014/8/4 11:00,36472
2014/8/4 12:00,45759
2014/8/4 13:00,41153
2014/8/4 14:00,38273
2014/8/4 15:00,38983
2014/8/4 16:00,40680
2014/8/4 17:00,44889
2014/8/4 18:00,49254
2014/8/4 19:00,55598
2014/8/4 20:00,62064
2014/8/4 21:00,70098
2014/8/4 22:00,79021
2014/8/4 23:00,77652
2014/8/5 0:00,62929
2014/8/5 1:00,42835
2014/8/5 2:00,28516
2014/8/5 3:00,21475
2014/8/5 4:00,15395
2014/8/5 5:00,13457
2014/8/5 6:00,18997
2014/8/5 7:00,29726
2014/8/5 8:00,34792
2014/8/5 9:00,32945
2014/8/5 10:00,35598
2014/8/5 11:00,38421
2014/8/5 12:00,47980
2014/8/5 13:00,43395
2014/8/5 14:00,40096
2014/8/5 15:00,39244
2014/8/5 16:00,41274
2014/8/5 17:00,46661
2014/8/5 18:00,51696
2014/8/5 19:00,54629
2014/8/5 20:00,63184
2014/8/5 21:00,71284
2014/8/5 22:00,77840
2014/8/5 23:00,77580
2014/8/6 0:00,65321
2014/8/6 1:00,51477
2014/8/6 2:00,29783
2014/8/6 3:00,21720
2014/8/6 4:00,15876
2014/8/6 5:00,14121
2014/8/6 6:00,20495
2014/8/6 7:00,29805
2014/8/6 8:00,35757
2014/8/6 9:00,33671
2014/8/6 10:00,35840
2014/8/6 11:00,38178
2014/8/6 12:00,46898
2014/8/6 13:00,41237
2014/8/6 14:00,39070
2014/8/6 15:00,40244
2014/8/6 16:00,43008
2014/8/6 17:00,45974
2014/8/6 18:00,50164
2014/8/6 19:00,53996
2014/8/6 20:00,62915
2014/8/6 21:00,70005
2014/8/6 22:00,77455
2014/8/6 23:00,76891
2014/8/7 0:00,65558
2014/8/7 1:00,45005
2014/8/7 2:00,30190
2014/8/7 3:00,22633
2014/8/7 4:00,16317
2014/8/7 5:00,14100
2014/8/7 6:00,19033
2014/8/7 7:00,29096
2014/8/7 8:00,34523
2014/8/7 9:00,33184
2014/8/7 10:00,34861
2014/8/7 11:00,37089
2014/8/7 12:00,46688