datetime,number of USJ tweets per hour
2014/7/13 14:00,19
2014/7/13 15:01,12
2014/7/13 16:04,18
2014/7/13 17:05,8
2014/7/13 18:01,8
2014/7/13 19:00,9
2014/7/13 20:01,15
2014/7/13 21:13,16
2014/7/13 22:00,17
2014/7/13 23:00,29
2014/7/14 0:00,19
2014/7/14 1:02,9
2014/7/14 2:02,4
2014/7/14 3:15,3
2014/7/14 4:00,5
2014/7/14 5:03,7
2014/7/14 6:08,8
2014/7/14 7:01,11
2014/7/14 8:02,14
2014/7/14 9:00,15
2014/7/14 10:00,10
2014/7/14 11:10,10
2014/7/14 12:02,22
2014/7/14 13:00,33
2014/7/14 14:02,65
2014/7/14 15:02,22
2014/7/14 16:01,22
2014/7/14 17:04,41
2014/7/14 18:05,28
2014/7/14 19:01,30
2014/7/14 20:01,393
2014/7/14 21:00,93
2014/7/14 22:00,80
2014/7/14 23:00,177
2014/7/15 0:01,143
2014/7/15 1:00,50
2014/7/15 2:03,22
2014/7/15 3:05,11
2014/7/15 4:07,9
2014/7/15 5:08,22
2014/7/15 6:01,87
2014/7/15 7:00,236
2014/7/15 8:00,216
2014/7/15 9:00,167
2014/7/15 10:00,176
2014/7/15 11:00,135
2014/7/15 12:00,304
2014/7/15 13:00,253
2014/7/15 14:00,198
2014/7/15 15:00,115
2014/7/15 16:00,152
2014/7/15 17:00,146
2014/7/15 18:00,187
2014/7/15 19:00,161
2014/7/15 20:00,149
2014/7/15 21:00,180
2014/7/15 22:00,194
2014/7/15 23:00,180
2014/7/16 0:01,92
2014/7/16 1:00,35
2014/7/16 2:00,24
2014/7/16 3:00,9
2014/7/16 4:02,4
2014/7/16 5:00,12
2014/7/16 6:00,15
2014/7/16 7:03,32
2014/7/16 8:00,38
2014/7/16 9:00,45
2014/7/16 10:00,65
2014/7/16 11:00,41
2014/7/16 12:01,58
2014/7/16 13:00,44
2014/7/16 14:00,47
2014/7/16 15:03,58
2014/7/16 16:00,28
2014/7/16 17:01,64
2014/7/16 18:00,54
2014/7/16 19:01,53
2014/7/16 20:04,56
2014/7/16 21:02,72
2014/7/16 22:00,80
2014/7/16 23:00,53
2014/7/17 0:00,27
2014/7/17 1:02,15
2014/7/17 2:02,15
2014/7/17 3:00,10
2014/7/17 4:00,6
2014/7/17 5:00,5
2014/7/17 6:31,10
2014/7/17 7:05,20
2014/7/17 8:00,18
2014/7/17 9:02,14
2014/7/17 10:06,25
2014/7/17 11:04,21
2014/7/17 12:00,22
2014/7/17 13:01,23
2014/7/17 14:04,22
2014/7/17 15:04,15
2014/7/17 16:11,18
2014/7/17 17:04,28
2014/7/17 18:01,29
2014/7/17 19:02,26
2014/7/17 20:03,28
2014/7/17 21:01,38
2014/7/17 22:01,33
2014/7/17 23:00,29
2014/7/18 0:02,20
2014/7/18 1:07,19
2014/7/18 2:00,8
2014/7/18 3:01,10
2014/7/18 4:00,11
2014/7/18 5:08,4
2014/7/18 6:10,7
2014/7/18 7:00,16
2014/7/18 8:01,18
2014/7/18 9:02,15
2014/7/18 10:08,23
2014/7/18 11:05,22
2014/7/18 12:02,26
2014/7/18 13:01,17
2014/7/18 14:15,12
2014/7/18 15:00,19
2014/7/18 16:00,24
2014/7/18 17:00,21
2014/7/18 18:00,31
2014/7/18 19:00,30
2014/7/18 20:00,33
2014/7/18 21:00,55
2014/7/18 22:02,41
2014/7/18 23:01,36
2014/7/19 0:03,23
2014/7/19 1:02,14
2014/7/19 2:04,23
2014/7/19 3:02,3
2014/7/19 4:01,6
2014/7/19 5:00,11
2014/7/19 6:07,7
2014/7/19 7:07,40
2014/7/19 8:01,42
2014/7/19 9:04,31
2014/7/19 10:00,41
2014/7/19 11:02,28
2014/7/19 12:00,27
2014/7/19 13:00,38
2014/7/19 14:03,14
2014/7/19 15:00,17
2014/7/19 16:00,12
2014/7/19 17:00,17
2014/7/19 18:07,29
2014/7/19 19:03,64
2014/7/19 20:00,34
2014/7/19 21:00,72
2014/7/19 22:00,45
2014/7/19 23:01,54
2014/7/20 0:00,35
2014/7/20 1:03,20
2014/7/20 2:12,5
2014/7/20 3:04,9
2014/7/20 4:11,6
2014/7/20 5:04,7
2014/7/20 6:00,10
2014/7/20 7:00,12
2014/7/20 8:00,17
2014/7/20 9:06,51
2014/7/20 10:00,30
2014/7/20 11:04,19
2014/7/20 12:00,28
2014/7/20 13:00,11
2014/7/20 14:03,16
2014/7/20 15:00,18
2014/7/20 16:00,25
2014/7/20 17:00,17
2014/7/20 18:00,25
2014/7/20 19:00,42
2014/7/20 20:00,29
2014/7/20 21:00,24
2014/7/20 22:03,25
2014/7/20 23:02,24
2014/7/21 0:02,33
2014/7/21 1:04,7
2014/7/21 2:07,9
2014/7/21 3:09,14
2014/7/21 4:00,9
2014/7/21 5:06,8
2014/7/21 6:02,9
2014/7/21 7:04,15
2014/7/21 8:00,15
2014/7/21 9:00,28
2014/7/21 10:01,17
2014/7/21 11:02,23
2014/7/21 12:00,15
2014/7/21 13:19,10
2014/7/21 14:01,16
2014/7/21 15:00,13
2014/7/21 16:03,23
2014/7/21 17:05,17
2014/7/21 18:11,14
2014/7/21 19:04,22
2014/7/21 20:00,27
2014/7/21 21:01,40
2014/7/21 22:01,26
2014/7/21 23:06,25
2014/7/22 0:00,22
2014/7/22 1:12,7
2014/7/22 2:08,9
2014/7/22 3:10,6
2014/7/22 4:04,5
2014/7/22 5:28,4
2014/7/22 6:08,9
2014/7/22 7:00,11
2014/7/22 8:12,11
2014/7/22 9:04,15
2014/7/22 10:00,7
2014/7/22 11:07,10
2014/7/22 12:01,33
2014/7/22 13:00,24
2014/7/22 14:00,12
2014/7/22 15:04,11
2014/7/22 16:01,12
2014/7/22 17:00,15
2014/7/22 18:01,24
2014/7/22 19:02,13
2014/7/22 20:08,15
2014/7/22 21:00,28
2014/7/22 22:01,29
2014/7/22 23:00,23
2014/7/23 0:05,13
2014/7/23 1:00,9
2014/7/23 2:01,9
2014/7/23 3:06,5
2014/7/23 4:00,6
2014/7/23 5:29,2
2014/7/23 6:02,7
2014/7/23 7:01,14
2014/7/23 8:04,14
2014/7/23 9:00,11
2014/7/23 10:10,12
2014/7/23 11:00,11
2014/7/23 12:04,23
2014/7/23 13:00,17
2014/7/23 14:03,15
2014/7/23 15:03,12
2014/7/23 16:03,12
2014/7/23 17:03,20
2014/7/23 18:02,25
2014/7/23 19:01,12
2014/7/23 20:00,23
2014/7/23 21:03,18
2014/7/23 22:00,21
2014/7/23 23:03,19
2014/7/24 0:05,15
2014/7/24 1:08,7
2014/7/24 2:05,10
2014/7/24 3:00,13
2014/7/24 4:02,6
2014/7/24 5:08,10
2014/7/24 6:15,4
2014/7/24 7:10,17
2014/7/24 8:00,29
2014/7/24 9:16,11
2014/7/24 10:05,7
2014/7/24 11:05,12
2014/7/24 13:28,9
2014/7/24 14:00,12
2014/7/24 15:00,15
2014/7/24 16:04,11
2014/7/24 17:05,16
2014/7/24 18:02,26
2014/7/24 19:01,19
2014/7/24 20:00,29
2014/7/24 21:00,29
2014/7/24 22:00,18
2014/7/24 23:05,32
2014/7/25 0:05,19
2014/7/25 1:05,14
2014/7/25 2:02,9
2014/7/25 3:01,8
2014/7/25 4:11,7
2014/7/25 5:01,10
2014/7/25 6:16,7
2014/7/25 7:03,11
2014/7/25 8:00,13
2014/7/25 9:01,14
2014/7/25 10:08,13
2014/7/25 11:00,20
2014/7/25 12:00,25
2014/7/25 13:00,17
2014/7/25 14:02,22
2014/7/25 15:04,20
2014/7/25 16:04,26
2014/7/25 17:04,20
2014/7/25 18:00,12
2014/7/25 19:01,16
2014/7/25 20:01,31
2014/7/25 21:01,71
2014/7/25 22:00,86
2014/7/25 23:00,64
2014/7/26 0:01,40
2014/7/26 1:02,19
2014/7/26 2:00,9
2014/7/26 3:00,7
2014/7/26 4:08,8
2014/7/26 5:24,7
2014/7/26 6:09,13
2014/7/26 7:01,7
2014/7/26 8:00,13
2014/7/26 9:01,15
2014/7/26 10:02,14
2014/7/26 11:00,22
2014/7/26 12:04,15
2014/7/26 13:01,14
2014/7/26 14:00,13
2014/7/26 15:05,18
2014/7/26 16:04,17
2014/7/26 17:08,47
2014/7/26 18:00,27
2014/7/26 19:02,16
2014/7/26 20:00,31
2014/7/26 21:00,29
2014/7/26 22:04,29
2014/7/26 23:09,20
2014/7/27 0:00,24
2014/7/27 1:00,12
2014/7/27 2:00,13
2014/7/27 3:00,10
2014/7/27 4:15,7
2014/7/27 5:00,10
2014/7/27 6:07,10
2014/7/27 7:09,12
2014/7/27 8:00,11
2014/7/27 9:02,18
2014/7/27 10:02,12
2014/7/27 11:01,19
2014/7/27 12:00,21
2014/7/27 13:04,22
2014/7/27 14:00,16
2014/7/27 15:00,15
2014/7/27 16:00,21
2014/7/27 17:00,24
2014/7/27 18:08,19
2014/7/27 19:00,21
2014/7/27 20:00,27
2014/7/27 21:00,25
2014/7/27 22:02,23
2014/7/27 23:00,35
2014/7/28 0:01,22
2014/7/28 1:00,18
2014/7/28 2:04,4
2014/7/28 3:04,7
2014/7/28 4:04,14
2014/7/28 5:00,7
2014/7/28 6:04,9
2014/7/28 7:22,8
2014/7/28 8:00,20
2014/7/28 9:00,18
2014/7/28 10:03,20
2014/7/28 11:00,19
2014/7/28 12:01,27
2014/7/28 13:07,18
2014/7/28 14:04,17
2014/7/28 15:03,22
2014/7/28 16:00,31
2014/7/28 17:00,16
2014/7/28 18:04,18
2014/7/28 19:00,20
2014/7/28 20:00,26
2014/7/28 21:00,49
2014/7/28 22:00,21
2014/7/28 23:01,30
2014/7/29 0:03,19
2014/7/29 1:00,23
2014/7/29 2:00,9
2014/7/29 3:16,13
2014/7/29 4:00,11
2014/7/29 5:08,12
2014/7/29 6:20,3
2014/7/29 7:01,14
2014/7/29 8:04,12
2014/7/29 9:01,15
2014/7/29 10:00,29
2014/7/29 11:00,21
2014/7/29 12:04,11
2014/7/29 13:04,14
2014/7/29 14:04,33
2014/7/29 15:00,22
2014/7/29 16:00,17
2014/7/29 17:00,27
2014/7/29 18:04,15
2014/7/29 19:00,36
2014/7/29 20:00,35
2014/7/29 21:02,44
2014/7/29 22:08,37
2014/7/29 23:01,14
2014/7/30 0:00,32
2014/7/30 1:00,23
2014/7/30 2:01,8
2014/7/30 3:02,14
2014/7/30 4:00,9
2014/7/30 5:00,11
2014/7/30 6:00,4
2014/7/30 7:00,20
2014/7/30 8:00,14
2014/7/30 9:08,13
2014/7/30 10:04,16
2014/7/30 11:06,14
2014/7/30 12:03,25
2014/7/30 13:00,16
2014/7/30 14:00,14
2014/7/30 15:00,24
2014/7/30 16:04,17
2014/7/30 17:01,18
2014/7/30 18:00,22
2014/7/30 19:02,19
2014/7/30 20:00,24
2014/7/30 21:02,15
2014/7/30 22:03,29
2014/7/30 23:02,28
2014/7/31 0:00,16
2014/7/31 1:08,10
2014/7/31 2:00,22
2014/7/31 3:04,8
2014/7/31 4:08,6
2014/7/31 5:01,9
2014/7/31 6:03,7
2014/7/31 7:04,8
2014/7/31 8:01,34
2014/7/31 9:01,40
2014/7/31 10:00,46
2014/7/31 11:00,42
2014/7/31 12:00,49
2014/7/31 13:00,42
2014/7/31 14:00,35
2014/7/31 15:01,33
2014/7/31 16:00,37
2014/7/31 17:04,30
2014/7/31 18:00,43
2014/7/31 19:00,35
2014/7/31 20:03,38
2014/7/31 21:01,31
2014/7/31 22:00,29
2014/7/31 23:00,36
2014/8/1 0:00,16
2014/8/1 1:00,4
2014/8/1 2:07,13
2014/8/1 3:03,7
2014/8/1 4:06,8
2014/8/1 5:21,4
2014/8/1 6:04,7
2014/8/1 7:10,14
2014/8/1 8:00,19
2014/8/1 9:07,17
2014/8/1 10:00,8
2014/8/1 11:00,18
2014/8/1 12:00,25
2014/8/1 13:00,11
2014/8/1 14:00,16
2014/8/1 15:05,15
2014/8/1 16:02,14
2014/8/1 17:01,16
2014/8/1 18:00,14
2014/8/1 19:00,16
2014/8/1 20:03,28
2014/8/1 21:02,15
2014/8/1 22:00,17
2014/8/1 23:01,27
2014/8/2 0:01,12
2014/8/2 1:00,5
2014/8/2 2:01,9
2014/8/2 3:29,3
2014/8/2 4:50,1
2014/8/2 5:06,2
2014/8/2 6:06,3
2014/8/2 7:01,14
2014/8/2 8:04,14
2014/8/2 9:03,14
2014/8/2 10:10,6
2014/8/2 11:07,13
2014/8/2 12:00,14
2014/8/2 13:00,12
2014/8/2 14:00,12
2014/8/2 15:00,17
2014/8/2 16:03,19
2014/8/2 17:00,18
2014/8/2 18:01,24
2014/8/2 19:01,15
2014/8/2 20:00,17
2014/8/2 21:03,26
2014/8/2 22:00,19
2014/8/2 23:00,22
2014/8/3 0:10,9
2014/8/3 1:03,11
2014/8/3 2:03,5
2014/8/3 3:06,8
2014/8/3 4:09,5
2014/8/3 5:03,5
2014/8/3 6:02,13
2014/8/3 7:10,11
2014/8/3 8:05,15
2014/8/3 9:00,12
2014/8/3 10:01,9
2014/8/3 11:00,18
2014/8/3 12:18,5
2014/8/3 13:00,10
2014/8/3 14:00,11
2014/8/3 15:00,13
2014/8/3 16:00,17
2014/8/3 17:19,12
2014/8/3 18:00,11
2014/8/3 19:01,23
2014/8/3 20:00,43
2014/8/3 21:05,26
2014/8/3 22:02,22
2014/8/3 23:01,25
2014/8/4 0:02,10
2014/8/4 1:08,8
2014/8/4 2:02,8
2014/8/4 3:03,8
2014/8/4 4:21,5
2014/8/4 5:08,3
2014/8/4 6:17,6
2014/8/4 7:02,9
2014/8/4 8:00,13
2014/8/4 9:05,13
2014/8/4 10:07,9
2014/8/4 11:00,19
2014/8/4 12:04,15
2014/8/4 13:03,12
2014/8/4 14:14,14
2014/8/4 15:05,14
2014/8/4 16:01,17
2014/8/4 17:01,12
2014/8/4 18:07,15
2014/8/4 19:03,17
2014/8/4 20:01,14
2014/8/4 21:12,19
2014/8/4 22:00,20
2014/8/4 23:00,19
2014/8/5 0:03,15
2014/8/5 1:02,11
2014/8/5 2:06,5
2014/8/5 3:10,6
2014/8/5 4:08,7
2014/8/5 5:03,3
2014/8/5 6:19,10
2014/8/5 7:13,7
2014/8/5 8:02,11
2014/8/5 9:04,7
2014/8/5 10:01,7
2014/8/5 11:06,12
2014/8/5 12:00,14
2014/8/5 13:01,9
2014/8/5 14:00,17
2014/8/5 15:00,21
2014/8/5 16:02,27
2014/8/5 17:04,43
2014/8/5 18:01,52
2014/8/5 19:00,62
2014/8/5 20:00,47
2014/8/5 21:02,42
2014/8/5 22:00,43
2014/8/5 23:00,22
2014/8/6 0:03,28
2014/8/6 1:10,18
2014/8/6 2:00,5
2014/8/6 3:03,7
2014/8/6 4:20,4
2014/8/6 5:07,5
2014/8/6 6:04,7
2014/8/6 7:00,5
2014/8/6 8:09,9
2014/8/6 9:04,36
2014/8/6 10:02,15
2014/8/6 11:02,24
2014/8/6 12:00,14
2014/8/6 13:05,16
2014/8/6 14:00,16
2014/8/6 15:06,15
2014/8/6 16:12,15
2014/8/6 17:02,22
2014/8/6 18:10,22
2014/8/6 19:00,19
2014/8/6 20:00,41
2014/8/6 21:04,22
2014/8/6 22:02,32
2014/8/6 23:00,29
2014/8/7 0:08,18
2014/8/7 1:04,15
2014/8/7 2:04,8
2014/8/7 3:18,4
2014/8/7 4:18,4
2014/8/7 5:00,7
2014/8/7 6:00,6
2014/8/7 7:28,3
2014/8/7 8:01,10
2014/8/7 9:01,12
2014/8/7 10:00,16
2014/8/7 11:05,9
2014/8/7 12:02,19
2014/8/7 13:02,6